d2 b9 86 6c 7c cd d0 97 49 93 95 95 90 95 95 95 
87 90 87 95 85 85 85 75 37 39 29 34 67 87 85 93 
47 40 50 47 50 50 57 50 5b 47 47 42 52 47 47 42 
42 37 37 32 32 47 52 42 49 47 49 42 47 39 39 34 
34 32 37 32 42 42 42 39 42 42 42 39 44 34 42 39 
42 29 0f 09 19 2b 32 2d 32 2b 32 2b 2b 1d 22 1d 
2a 42 52 47 52 47 49 37 44 59 87 59 52 47 52 47 
62 60 57 42 42 39 4f 8d b9 a9 a7 89 74 96 cf d4 
f0 eb e2 c9 c9 b2 87 2f 52 93 9a 95 a0 95 95 95 
95 90 95 8e 95 85 85 73 45 37 37 32 80 85 95 8a 
40 50 40 50 50 50 50 52 50 52 47 49 47 47 40 42 
34 42 32 2a 29 52 42 49 47 47 42 47 42 42 32 34 
24 34 32 39 39 47 37 39 34 42 42 42 34 42 32 42 
27 09 0b 1d 2b 3b 35 3b 2b 3b 2b 32 22 2b 17 14 
0f 29 42 52 47 52 47 42 42 62 87 69 49 52 47 52 
52 77 57 52 42 42 34 54 92 b2 b2 a9 7d 88 cf e2 
e2 f0 eb cd 6f 3f 1f 29 4b 93 95 95 95 95 90 95 
90 95 85 95 8e 8e 83 75 37 37 29 3d 70 8e 85 8a 
52 4e 50 50 50 50 5e 50 5e 50 5b 57 52 42 50 42 
44 34 39 29 39 49 52 47 49 42 49 47 47 34 42 34 
34 29 42 42 47 42 47 37 42 42 47 37 42 39 42 29 
0d 05 19 2b 3b 3b 4a 3b 3a 3a 3b 30 3b 2b 30 1b 
1d 0f 47 52 57 52 52 42 52 72 a2 79 69 47 52 50 
57 67 77 57 49 39 44 3a 84 b2 b9 b4 a9 8c dd f0 
eb c4 92 59 49 29 27 22 4d 93 a5 95 9e 95 97 95 
95 90 95 90 95 85 8e 73 45 37 2f 34 80 85 95 8a 
50 4e 50 50 4a 50 50 5a 50 60 52 5b 49 44 39 47 
34 39 2a 34 32 52 44 49 42 49 42 49 39 34 32 39 
24 32 32 42 39 42 39 42 37 42 40 42 37 39 27 06 
00 10 22 3b 30 3b 3a 40 3a 3b 30 40 32 32 2b 2b 
17 11 1a 52 50 52 47 47 49 79 a5 97 72 52 50 57 
50 62 70 67 47 42 42 42 4a a2 99 94 99 ad eb dd 
94 5a 52 52 35 35 19 24 4b 95 95 9e 95 95 95 95 
8e 95 8e 95 85 8e 85 75 35 37 1f 42 75 87 85 95 
72 5a 50 4e 5a 50 5a 50 60 5e 60 5b 57 44 44 42 
42 34 34 2a 44 52 52 49 52 49 49 42 49 34 36 34 
36 34 39 39 47 42 42 34 47 42 42 3d 42 29 0a 06 
0f 2b 3b 32 42 3b 42 3b 40 3b 40 40 4b 3b 40 32 
30 0f 19 47 60 57 57 49 62 92 b0 92 77 52 57 52 
59 59 79 72 67 52 49 42 44 64 79 6a a2 a2 a9 69 
5d 52 57 45 37 27 27 1f 5d 95 a0 95 a5 95 9e 95 
9e 95 95 90 95 8e 85 6a 45 40 37 42 85 87 95 85 
7d 60 4e 5a 4e 50 50 5a 50 5e 50 60 4b 52 42 42 
40 42 29 2a 42 57 47 52 49 49 42 47 42 39 29 34 
26 39 37 47 39 42 37 42 42 47 37 39 30 12 02 04 
1b 3a 3a 40 3b 4a 3b 40 3a 40 3b 40 40 4b 3b 40 
3a 2a 0d 39 57 62 52 52 62 ad 97 87 59 52 47 57 
57 77 79 92 72 69 52 54 44 4a 5a 99 a2 a2 7b 57 
55 55 53 45 35 2b 17 1f 4d 9e 95 9e 95 9e 95 95 
95 95 85 95 87 90 83 6a 37 40 27 4b 75 87 85 8a 
99 6d 60 50 5a 50 5a 50 5e 50 60 5e 5b 49 52 42 
42 32 37 2d 50 52 52 52 57 47 52 47 49 32 42 32 
39 32 47 47 42 37 47 42 47 42 42 39 29 07 0d 0f 
37 3b 40 40 4b 40 40 40 40 40 4a 40 4a 4a 4b 4a 
4a 3a 29 24 65 62 67 62 82 b7 a7 70 57 52 57 52 
77 77 89 87 89 72 82 79 89 8a b4 c9 c9 c7 97 55 
55 55 5e 45 37 2b 27 1a 5d 95 a5 95 a3 95 a5 95 
9e 95 97 95 95 85 93 67 45 37 37 4b 85 85 95 85 
94 7d 60 60 50 5a 50 50 50 5e 55 60 50 57 42 49 
37 34 29 39 50 52 49 59 49 52 47 52 39 39 32 39 
32 42 39 49 39 42 39 49 42 40 32 39 0a 04 09 22 
2b 3b 3b 40 3b 40 3b 4a 3b 40 40 4a 40 4b 4b 50 
4a 4a 1b 2b 52 72 67 72 82 c7 87 5d 47 52 52 62 
69 82 84 99 84 82 92 a9 b9 d4 d4 d9 d9 e0 7b 57 
4b 55 50 50 35 35 17 22 54 97 95 9e 95 9e 95 9e 
95 95 95 95 87 8e 83 67 37 37 27 4b 75 85 85 85 
b4 97 74 62 60 50 5a 50 5e 55 60 57 60 57 52 44 
44 34 36 39 62 54 62 59 62 52 52 47 49 39 39 32 
42 42 49 42 49 42 49 47 52 42 42 19 0d 0d 27 2d 
42 42 4b 40 4a 40 4a 40 4b 4a 4b 4a 50 4a 50 50 
5a 4a 4a 22 62 77 79 79 a9 a7 84 59 59 62 69 69 
79 92 a9 a9 b2 96 a4 b4 d4 d4 e2 e2 d9 97 5b 47 
5b 55 57 40 40 27 1f 24 6d 97 a5 95 a5 95 a3 95 
a5 95 9e 95 9e 8e 8a 5b 45 37 32 4d 85 87 95 85 
b7 a9 7f 6d 5b 60 50 50 50 5e 50 60 50 5b 4b 52 
42 3f 34 52 52 62 62 67 52 52 47 52 49 49 32 32 
32 49 42 47 42 4d 42 52 42 39 29 0a 0d 2b 30 40 
3b 4a 3b 4a 3b 42 40 40 40 4b 40 50 4a 50 4b 5a 
4b 5a 4a 35 52 85 82 84 b7 a9 87 62 49 64 69 87 
82 84 9d b9 c4 d4 d4 e2 e7 eb bd 7a 59 52 55 50 
55 55 55 50 32 2d 19 1f 62 a0 95 a0 95 a0 95 9a 
95 a0 95 95 95 95 7a 60 40 39 24 5b 7e 87 85 85 
c7 b7 a9 7d 6b 5a 60 50 50 50 60 50 60 52 5b 49 
49 42 52 57 62 67 77 59 57 50 52 52 62 52 44 40 
42 47 52 42 44 44 52 49 42 37 30 04 1d 2e 4b 4a 
4b 40 4b 40 40 40 42 40 4b 4a 4b 50 50 4a 5a 50 
5b 5a 5a 3b 57 87 97 92 b5 87 77 52 59 64 84 99 
a2 a4 bf c4 dd eb f0 e2 b2 69 69 52 57 50 57 47 
55 55 5e 42 37 27 1f 22 70 95 a5 9e a5 95 a5 95 
a5 95 a5 95 9e 93 8a 5a 45 35 42 62 85 87 95 85 
b7 b7 b2 9d 62 60 50 52 45 50 50 50 50 60 52 57 
42 49 52 62 62 77 67 62 52 52 47 57 57 62 42 42 
39 49 47 52 42 52 49 50 32 32 06 06 25 4a 40 4b 
40 4a 40 4b 40 42 3a 40 3b 4a 4a 50 4a 5a 4e 5a 
50 5a 4e 5a 47 97 89 ab a0 59 52 52 52 6d 89 b9 
c7 d4 d4 f0 eb db a4 6d 57 57 57 57 50 50 50 55 
55 55 55 47 32 29 19 30 62 9e 95 a5 95 a3 95 9e 
95 9e 95 95 90 90 83 5a 35 35 32 62 80 87 85 93 
c7 b7 c0 b0 8b 6b 62 50 50 50 55 50 57 57 60 50 
4d 52 62 69 87 82 72 62 67 57 57 57 77 62 4d 39 
49 57 60 49 52 52 52 47 42 27 0f 1d 4a 4b 52 4b 
4b 40 4b 4a 4b 40 4a 40 40 4a 4e 42 50 50 5a 50 
5b 5a 60 5a 59 a2 b2 bb 87 52 59 54 6a 86 bf dd 
f0 d2 c2 a4 87 67 67 57 65 55 60 47 57 50 57 47 
5e 55 5a 45 39 27 1d 22 7b 9e a5 a3 a3 9e a3 95 
9e 87 85 7e 7e 65 5e 37 45 3e 42 62 95 93 9a 8a 
b7 c2 b7 b7 97 72 5b 5b 50 5b 50 50 50 5b 52 60 
57 69 69 89 92 89 79 79 72 69 59 62 67 62 42 44 
49 67 67 57 52 59 49 39 37 22 0d 3b 4a 50 4a 4e 
40 4b 3b 4a 3b 40 3a 40 3b 4a 40 4b 4a 5a 4b 5a 
50 60 5a 60 59 b4 cb b2 59 54 54 79 a4 eb eb c2 
79 72 57 60 55 5b 55 5e 55 55 55 55 55 52 50 50 
55 55 55 42 32 2b 0f 2d 70 a3 95 9e 8e 85 70 70 
52 52 42 42 32 32 27 37 37 47 39 72 90 9e 95 93 
c7 b7 c7 b7 b5 7b 72 5b 5b 50 60 50 5b 5a 60 5b 
6b 79 99 a2 a4 99 a2 94 92 79 74 64 69 49 49 49 
69 77 77 52 62 54 54 42 37 17 33 4a 50 4b 50 40 
4b 40 4a 40 4a 3b 4a 3b 40 40 4b 42 50 4b 5b 50 
5b 58 60 60 6a d2 c9 71 7a 84 84 8d cb c0 84 4f 
67 65 67 57 60 57 65 55 60 55 5b 50 57 50 60 50 
57 55 65 45 39 1f 29 2d 60 7c 6e 60 52 42 42 32 
32 27 2a 1f 29 24 32 3b 4b 4d 67 87 a0 95 a5 8a 
b7 b7 b7 c0 b5 97 62 6b 52 5b 50 5b 50 5b 50 60 
6b 99 a9 b9 a9 b4 b4 b9 a9 94 79 74 62 4d 44 59 
69 97 72 59 57 59 42 42 29 1d 3a 4e 4a 4b 4a 4b 
3b 40 3b 40 3b 3b 3b 40 3a 40 3b 4b 40 50 4b 5b 
50 5a 5a 60 7d c7 78 8a b2 dd e0 be 7b 3c 39 55 
57 65 57 60 55 57 55 60 55 55 55 55 50 50 52 50 
4b 55 45 35 19 29 17 22 2d 3d 29 35 27 29 27 27 
1d 29 29 32 2f 4f 62 77 80 90 87 a0 97 a5 95 8a 
c7 c0 c5 b7 c5 b5 9b 70 6b 5b 60 50 5e 50 60 5b 
7a b7 d2 d4 e2 d4 d9 c9 a6 92 92 82 74 54 59 67 
97 a2 79 64 69 59 49 39 39 3b 5a 4a 58 4b 50 40 
4b 40 42 40 42 3b 40 32 45 3b 40 40 4e 4e 52 52 
5b 5a 60 60 97 d0 d2 cd c7 92 74 49 47 29 42 4e 
65 65 65 55 65 55 65 55 65 55 55 47 55 45 47 32 
37 27 30 27 29 1d 29 19 30 27 32 29 2a 34 42 42 
62 70 85 85 a0 a0 a5 a5 aa a5 a5 a5 a7 a5 a3 8a 
b7 c5 b7 c0 b7 c0 b5 95 62 60 50 5a 50 60 50 60 
60 ab d7 e7 e2 e7 d4 c6 96 94 89 92 79 56 5a 89 
a7 a9 6a 72 62 59 42 42 29 4b 4b 58 4a 50 40 40 
40 40 3b 3b 3a 3b 2b 3b 2b 3b 2b 3b 3a 4a 48 4d 
50 5e 5a 60 6b 7e 62 69 65 62 57 57 37 2b 32 55 
60 65 55 5a 55 55 47 47 3b 37 22 22 10 17 09 14 
09 17 17 22 19 24 14 1a 24 36 44 60 70 90 90 a5 
a5 b3 a5 b3 a5 b5 a5 ae a5 a5 a5 a5 a5 a5 95 8a 
c7 c0 c7 c0 c5 b7 c5 a5 7b 60 62 5a 5e 50 5e 55 
60 80 bb c7 d2 cd cf b9 b9 99 a4 99 99 84 8a 99 
b9 a9 a2 9d 79 54 52 42 39 4b 5a 5a 50 4b 50 42 
4a 40 4b 3b 3b 35 3b 35 37 2d 3b 3b 3b 3b 4a 40 
55 5a 60 5a 6a 65 67 65 67 60 65 47 45 27 42 50 
60 55 55 3b 37 27 2d 19 14 09 24 17 0d 0f 19 0a 
19 12 29 1f 29 29 42 2a 70 8e a5 a5 b5 a5 b5 b3 
b5 b3 b5 b5 b5 aa b5 a5 b5 a5 ae a5 a5 a5 aa 8a 
b7 c0 b7 c5 b7 c5 b5 b5 8b 6b 5b 60 4e 50 50 55 
50 67 9a ba b5 b7 b7 b7 a9 b9 b4 b4 99 99 b2 bd 
b9 a9 99 bd 84 64 47 52 37 5b 50 5a 4a 4b 40 4b 
40 40 3b 3b 2b 35 2b 35 2b 32 35 3b 32 40 3b 4a 
3a 4b 50 5e 5a 6a 57 65 5b 60 55 50 35 2b 35 45 
3e 3e 25 1d 0f 14 1b 14 0d 15 17 17 07 0a 0a 22 
20 30 35 45 45 57 57 60 93 b3 b3 b3 aa b5 b3 b5 
a5 b5 a5 b5 a5 b3 a5 b5 a5 a5 a5 a5 a5 a5 9a 8a 
c7 c0 c7 c0 c7 c0 c5 b7 b5 7b 6b 60 5e 4e 50 50 
60 60 80 aa c5 b5 b7 b7 c7 d9 d9 d4 d4 96 a4 b4 
d9 a9 9a a4 a4 79 5a 4d 55 5b 60 5a 5a 4e 50 40 
4a 3b 40 30 3b 35 3b 37 3b 3b 4a 3b 4b 4a 4a 4a 
55 4b 5a 5a 6a 65 65 63 6a 60 65 47 47 2b 40 43 
45 37 2b 1d 27 22 19 19 27 20 2a 2e 47 45 4b 50 
60 5b 5b 5a 65 65 67 60 ac b5 be b3 c3 b5 b5 b5 
b5 b3 b5 b3 b5 b3 b5 a7 b5 a5 b3 a5 b3 a5 a3 7a 
c0 c7 b7 c5 c0 c5 b7 c0 b5 a5 6b 60 50 50 4e 50 
50 60 60 9a b3 b5 b5 b5 b5 c7 d7 e7 e2 c6 9c a6 
c2 d2 b4 9f ad 94 64 56 4d 6a 5a 5a 4e 58 4a 4a 
3b 4a 3a 3b 3b 40 3b 3b 3b 4a 3b 40 3b 4b 45 4b 
4a 5a 4b 5b 5a 6a 57 65 5b 65 55 50 37 2d 37 3b 
37 35 22 24 22 30 35 42 47 5a 53 63 55 65 55 62 
57 67 57 65 5b 65 60 67 a3 b5 b3 b5 b3 b5 b3 b5 
b3 b5 a5 b3 aa b5 a5 b5 a5 b3 a5 a5 a3 aa 98 7a 
c7 c0 c7 c0 c5 c0 c7 b7 c5 ae 8b 62 5b 50 60 50 
60 57 65 7c b8 b5 c3 b5 b7 b5 c7 c7 e7 e2 eb dd 
e2 e7 e7 e2 e2 c2 a9 84 6d 60 6a 5a 5a 4a 50 4a 
4a 40 4b 3b 40 3b 4b 4a 4b 48 4a 45 4a 40 4b 4b 
50 53 5a 5a 5b 5a 67 65 65 60 67 55 45 2a 37 2b 
35 35 47 47 57 55 65 60 65 5b 6a 5b 65 65 65 60 
65 60 65 65 65 5b 67 62 ac b3 c3 b5 ba b5 ba b3 
b5 b3 b5 b3 b5 aa b5 aa b5 a5 b5 a5 a5 a5 a3 7a 
b7 c5 c0 c5 b7 c0 c0 c5 b5 b5 95 6b 52 60 50 5e 
50 57 55 6e a3 b5 b5 b5 b3 b5 b5 bb b7 d0 d0 d0 
c0 c7 c5 d0 c0 b7 c0 d0 97 6b 5a 60 4a 4e 40 4a 
3a 40 3b 45 3b 4b 3b 4a 45 4a 3b 4b 3b 4a 45 4b 
4a 5a 58 5b 4b 65 65 65 5b 60 65 55 40 3d 47 57 
55 60 5e 65 5a 65 65 65 63 65 5b 65 5a 65 5a 65 
57 65 57 65 57 65 57 70 a3 b5 b3 b5 b3 b5 b3 b5 
b3 b3 b3 b5 a5 b5 a5 b3 a5 ae a5 ae a5 a5 98 78 
c7 c5 c7 c5 c7 c5 c5 c0 c7 c5 b5 7b 70 5e 60 50 
5e 50 60 60 9e b5 c3 b5 c5 b5 ba b5 c3 b5 b7 b5 
c3 c3 c5 c3 c5 b5 b5 b5 b5 7b 6a 5b 5b 4b 4b 4a 
4b 42 4b 3b 4b 4b 4b 4a 5a 4b 50 4a 4b 4b 50 4a 
5a 5a 5e 5a 5e 5b 65 65 6b 60 65 65 65 65 65 5e 
65 65 6a 65 6b 65 6a 65 75 65 6a 65 6a 65 65 5b 
65 65 67 65 65 65 67 6b b3 b5 c3 b5 c3 b5 ba b3 
c3 b5 b5 b3 b5 b5 b5 b3 b5 ae b5 a5 b3 a5 9a 73 
c5 c7 c0 c5 c0 c5 b7 c5 c0 c5 b5 a5 62 60 50 52 
50 5e 50 60 8a c3 b5 b7 b5 bb b5 b5 b5 ba b3 ba 
b5 c3 ba c3 b5 b5 a5 b3 a8 80 60 60 4b 4b 4a 4b 
3b 4b 3a 4b 3b 4a 45 4a 4a 4b 4a 4a 4a 4b 40 4b 
50 5a 5a 5a 5a 5a 55 65 65 65 63 65 5e 6a 65 65 
65 6a 63 65 5b 65 5b 67 65 65 5b 65 5b 65 57 67 
60 65 57 65 65 65 65 72 ae c3 b3 b5 b5 b5 b5 b5 
b3 b5 b3 b5 b3 b5 a5 b3 a5 b5 a5 ae a5 aa 93 75 
c7 c5 d0 c5 c7 c5 c7 c5 c7 c0 c5 b5 7b 60 60 50 
55 50 60 57 7e b5 c5 b5 c3 b5 c3 b5 c3 b5 c5 b5 
c3 c3 ca c5 c5 b5 b5 b3 b3 7a 6e 5b 5b 4b 57 4b 
4b 3d 4b 40 42 3b 4a 4a 4a 4a 50 4a 4a 40 4e 4a 
5a 50 60 5a 5a 5a 5b 5b 6a 60 6a 63 65 5b 6b 65 
65 65 6b 65 6b 65 6b 65 67 67 6b 65 65 65 67 65 
67 65 65 65 67 65 6b 72 b5 b5 c3 b5 c3 b5 c3 b3 
b5 b5 ba b3 b5 b3 b5 b3 b5 a5 b5 a7 b3 a3 9a 75 
c0 c7 c5 c7 c0 c5 c0 c5 c0 c5 c0 c5 8b 62 52 57 
45 50 50 60 6e aa b5 c5 b5 be b5 c3 b5 c3 b5 c3 
b5 c5 c3 d3 c3 b5 b3 b5 aa 8a 6a 6a 4b 55 4a 4b 
3b 42 3b 4a 3b 40 3a 4a 40 4a 4a 4a 40 4a 40 50 
42 5b 50 60 50 5a 5a 65 5b 65 65 6a 60 65 5b 67 
65 65 65 6a 5b 67 65 65 65 67 65 65 5b 67 5b 65 
57 67 57 65 65 67 65 72 a5 ba b5 ba b5 b5 b5 b5 
b3 b5 b3 b5 aa b5 b3 b5 a5 b5 a5 ab a5 a5 8a 75 
d0 c7 d0 c7 d0 c5 c7 c5 d0 c5 c5 c5 b5 70 65 50 
55 50 60 57 75 a8 c5 c5 c5 c5 c5 c3 c5 c3 c5 c3 
d3 c5 d3 ca d3 be c3 b3 ba 8a 70 5b 65 55 5a 4a 
5a 4b 4b 40 4b 40 4a 40 58 4b 50 4a 50 4a 50 4a 
52 5a 60 5e 5e 5a 5a 5a 6a 65 6a 65 70 65 6b 65 
70 65 6a 65 6b 65 67 65 70 67 65 65 6b 65 65 65 
6b 65 65 65 6b 65 67 77 be b5 c5 b5 c3 b5 be b5 
c3 b5 ba b5 b5 b5 b5 b3 b5 b3 b5 a5 b5 a5 93 75 
c7 c7 c0 c7 c5 d0 c0 c7 c5 c7 c5 c5 b5 8b 60 60 
50 50 50 57 65 ae c3 c5 c5 c5 c5 c5 c5 ca c3 c5 
c5 d3 ca d5 c5 c5 b5 c3 b3 8a 6a 6a 5a 5a 4b 58 
4a 55 4a 4a 45 4a 4a 4e 4a 50 4a 48 40 4b 40 42 
4a 5e 5a 60 5a 5b 5a 60 60 67 65 6a 65 6a 65 65 
65 6a 65 65 65 65 65 65 65 67 65 67 65 6b 5a 65 
65 65 5e 67 65 67 5b 80 b5 c3 b5 b5 b5 b5 b5 b5 
b5 b5 b5 b5 b3 b5 b3 b3 b3 b5 a5 b0 a5 a5 7e 75 
d0 c7 d0 c7 d0 c5 d5 c7 d5 c5 d5 c7 ce a7 72 62 
60 50 60 57 77 ae d3 c7 d5 c5 d5 c5 d5 c5 d5 c5 
d5 d3 da d5 d5 c5 c5 c3 ba 7b 7a 60 65 5a 5b 50 
5a 4a 5a 4a 4a 4a 4a 4a 4e 4b 50 40 40 40 4b 40 
50 50 5e 5a 5a 5a 6a 5e 6a 65 6a 65 67 65 75 65 
73 65 75 65 67 65 75 65 67 65 67 65 65 65 65 65 
65 65 65 67 67 65 70 80 c3 b5 c5 b5 c5 b5 c5 b5 
ba b5 be b3 b5 b3 b5 b5 b5 aa b5 ae b3 a3 8a 75 
c7 d0 c7 d5 c7 d5 c7 d5 c5 d5 c7 d5 c5 c5 8d 69 
57 60 52 67 87 ca d3 d5 c7 d5 c5 d5 c5 d5 c5 d5 
c5 d5 d5 e3 d3 c5 c3 c3 a5 6b 5a 6a 55 5b 50 5b 
4a 5a 4b 50 4a 4a 3b 4b 40 42 40 40 32 40 40 40 
40 50 4a 50 4a 5a 5a 6a 5e 65 65 6a 65 6a 65 65 
65 65 65 65 65 65 65 65 65 65 65 65 5b 67 5b 65 
65 65 60 67 60 65 67 87 b5 ba b5 c3 b3 b5 b3 b5 
b3 b5 b3 b5 b3 b5 b3 b5 a5 b3 a5 b5 a5 a3 7a 75 
d7 d7 d7 d7 e0 d7 d7 d5 e0 d5 d7 d7 e0 d5 c7 92 
74 72 82 9b cb d5 e0 d5 e0 d5 d5 d5 e0 d5 d5 d5 
e5 d5 e5 e3 e5 ce c3 9a 70 5b 6a 5a 60 5b 5b 52 
5b 5a 5b 50 5a 4a 4b 3b 3b 3b 42 40 42 37 40 37 
40 40 4a 3b 42 50 68 60 6e 6a 6a 6a 6b 65 6b 65 
75 6a 6b 65 75 65 6b 65 6b 65 65 65 65 65 67 65 
6b 65 65 65 67 65 70 85 c3 b5 c3 b5 c3 b5 c5 b5 
c3 b5 b5 b5 be b3 b5 b5 b5 b3 b5 ae b5 a3 83 75 
d7 e2 d2 e2 d7 e2 d7 e0 d7 e2 d7 e0 d7 e5 d7 d7 
ad b2 bb db d7 e5 d5 e0 d7 e0 d5 d7 d5 e0 d5 d5 
d5 e5 de e5 d5 d5 90 67 60 60 5a 5b 5a 5b 5a 5a 
50 5a 4e 5a 4b 4b 3b 3b 2b 3b 2b 32 2d 34 22 3b 
30 3b 3b 42 4b 5b 5a 6a 5e 6a 6a 6e 65 6b 65 67 
65 6b 65 65 65 67 65 67 65 67 60 65 65 6b 5b 65 
65 67 57 67 60 67 67 95 b3 c3 b5 b7 b5 c3 b5 b5 
b5 ba b3 b5 b3 b5 ae b5 aa b5 a5 b3 a5 a3 75 75 
e7 e0 e7 e2 e7 e0 e7 e5 e7 e0 e7 e5 e7 e0 e7 e5 
e5 d7 e7 e5 e7 e0 e7 e0 e5 e0 e5 e0 e5 d7 e5 d5 
e5 e5 e5 e5 e5 c5 90 60 6e 5e 60 5a 5e 5a 68 5a 
5a 5a 5e 5a 5a 4b 5a 4a 4a 3b 3b 30 42 32 42 40 
50 4a 50 5a 6a 5a 6a 60 6a 6a 6e 7a 70 65 75 67 
6b 65 6b 65 6a 65 75 67 70 67 70 65 65 65 67 65 
6b 65 6b 67 67 67 72 95 c3 b5 c3 b5 c3 b5 c5 b5 
c3 b5 c3 b5 b5 b5 b5 b5 b5 b3 b5 ae b3 98 83 75 
e2 e2 e2 e7 e0 e7 e2 e7 e2 e7 e7 f0 e0 e7 e7 f0 
e5 e7 e7 e7 e0 e7 e5 e7 e0 e5 d7 e5 d7 e5 d5 e5 
d7 e5 e5 e7 d5 b5 60 6a 5e 60 5a 5b 58 5a 5a 5b 
50 5a 5a 5a 4b 5a 4a 55 4b 4b 4a 40 3d 42 37 47 
4a 50 50 6a 5a 5a 5b 6a 5e 6a 6a 7a 65 6a 65 67 
65 67 65 65 65 65 65 67 65 67 60 67 60 67 60 65 
65 65 5b 6a 65 67 67 9e b5 ba b3 c3 b3 b5 b5 be 
b5 b5 b3 b5 b3 b5 b3 b5 a5 b5 a5 b5 a3 9a 75 75 
f0 f0 f0 e7 f0 f0 f0 f0 f0 f0 f0 f0 f0 f0 f0 f0 
f0 f0 f0 e7 f0 e7 f0 e7 f0 e5 f0 e5 e7 e5 e5 e5 
e7 e5 f0 e5 d5 70 62 60 6a 60 6a 5a 65 5a 5a 5a 
60 5b 60 5a 5b 5a 5a 4b 5b 5a 5b 50 52 50 50 50 
5e 5a 60 5a 60 5a 6a 60 6e 6a 70 60 75 65 75 67 
75 67 6b 65 75 65 70 65 75 65 67 67 67 67 65 65 
73 65 6b 65 75 65 72 9e c5 ba c5 b5 c5 b5 c5 b5 
c5 b5 c3 b5 c3 b5 b5 b3 b5 b3 b5 b3 b3 93 7a 75 
f0 f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb f0 
f0 f0 f0 f0 f0 f0 e7 f0 e7 f0 e7 e7 e5 e7 e5 e5 
e5 ee e5 e5 8b 62 5a 60 50 6a 5a 5a 4b 5b 50 5b 
5a 60 5a 5b 50 5a 4b 5a 5a 5a 4b 5a 5a 50 4a 50 
4e 5a 50 5a 50 60 5a 6a 60 70 60 70 6a 6b 65 67 
65 75 65 67 65 70 65 67 65 75 60 67 60 67 57 67 
65 6b 5b 67 65 67 67 a0 b5 c5 b5 c3 b5 c3 b5 b5 
b5 b5 b3 b5 b5 b5 b3 b5 b3 b5 a5 b5 a5 95 75 75 
f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb f0 f0 
f0 eb f0 f0 f0 f0 f0 f0 f0 e7 f0 e7 f0 e7 f0 e7 
e7 e7 e5 b5 67 50 50 50 60 5b 6a 57 5b 5a 60 5b 
60 5a 60 5a 5b 50 60 5a 5b 57 5b 5a 5a 4a 50 4a 
58 58 5a 50 5b 5a 6a 6a 70 6a 6e 60 6e 6a 75 67 
75 65 75 67 70 60 75 65 75 65 70 67 67 67 67 67 
6b 65 6b 67 65 65 80 a0 c5 b5 c5 ba c3 b5 c5 b5 
c0 b5 c0 b5 b5 b3 b5 b5 b5 b3 b5 b3 aa 8a 83 75 
eb eb eb f0 eb eb eb f0 eb eb eb f0 eb f0 eb f0 
eb f0 eb f0 eb f0 eb f0 eb f0 f0 f0 e7 f0 e2 e7 
d8 d8 96 64 52 50 45 5e 5a 5b 55 5b 4a 5a 50 5b 
5a 60 5a 5a 50 5a 50 5a 5a 5b 5a 5a 4a 4b 4a 50 
4a 5a 4b 5a 50 5b 5e 6b 60 6a 68 60 5e 6a 65 67 
65 75 65 70 65 6e 65 70 65 67 60 70 60 67 60 67 
65 65 65 67 65 67 70 a5 b5 be b5 c3 b5 b5 b5 b5 
b5 b5 b5 b5 b3 b5 b3 b5 a5 b5 a5 b5 a3 8a 75 75 
f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb 
f0 eb f0 eb f0 eb f0 eb f0 f0 f0 eb f0 eb f0 eb 
eb f0 c6 54 60 50 52 50 6b 5b 65 5a 5a 5a 5b 5b 
6a 5b 6a 5b 5b 5a 5a 50 60 50 50 4a 50 4b 5a 4b 
5b 50 5b 5a 60 5a 6a 60 70 6a 6e 60 65 6e 75 67 
75 6e 75 65 75 67 75 65 75 67 70 65 75 65 67 65 
75 65 6b 67 75 67 80 a5 c3 b5 c5 b5 c5 b5 c3 b5 
c3 b5 be b3 c3 b5 b5 b3 b5 b5 b5 aa b3 83 83 75 
eb f0 eb eb eb f0 eb eb eb f0 eb eb eb f0 eb eb 
eb f0 eb eb eb f0 eb eb eb f0 eb eb eb f0 eb eb 
eb dd 63 5e 57 52 40 50 5a 6a 5a 5b 5a 5b 5a 60 
5b 60 5a 5b 5a 5a 4b 50 4b 50 4e 4b 40 50 50 5b 
50 57 5e 5a 50 60 5a 6a 6a 70 60 6a 65 75 6b 70 
65 75 6e 70 65 70 65 70 65 75 65 70 65 75 60 6e 
65 6b 65 67 65 70 72 ae b5 c5 b5 ba b5 c3 b5 b5 
b5 b5 b3 b5 b3 b5 b3 b5 b3 b5 a5 b3 a3 83 75 75 
f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb f0 eb 
f0 eb f0 eb f0 eb f0 eb f0 eb f0 f0 f0 dd d8 ac 
91 71 64 50 60 50 5b 50 60 5b 6a 5a 5b 5a 6a 5b 
62 5b 6a 5b 5b 50 5b 4b 52 5e 5e 40 4b 4b 60 5a 
4b 42 6e 5a 5b 5a 6a 60 70 6a 70 6e 6a 6a 7a 70 
75 75 75 70 75 67 75 70 75 67 75 65 75 65 70 65 
